История версий
Начало работ: 3 апреля 2009
----------------------------------------------------------
23.11.2011  2.01
	-	Исправлен список голосований в админке в Хроме.
	-	Убраны лишние пустые строки в списке голосований.
	-	Убран "Блок ошибок" на странице Управление голосованиями".
	-	Вывод кода для вставки на страницу переделан на jAlert.
	-	Заменены иконки: закрыть/открыть голосование, код для вставки на страницу
	-	Редактирование голосования по щелчку на вопросе.
	-	Исправлен баг одновременного отображения голосования в виджете и на странице.
	-	Мелкие исправления.

18.11.2011  2.0
	-	Переделана страница настроек, и структура настроек в бд.
	-	Весь текст выводиться через функцию t().
	-	Создан файл language/en.php со всем текстом из плагина, без перевода.

15.11.2011  2.0b
	Обновлено qw4u.
	-	Переделан админ-интерфейс.
	-	Страница "Управление голосованиями": добавлена кнопка закрытие/открытие голосования.
	-	Страница "Управление голосованиями": добавлена кнопка "Ссылка на голосование" (для размещения внутри новости).
	-	Страница "Управление голосованиями": добавлен столбец "Дата начала".
	-	Страница "Управление голосованиями": добавлен столбец "Осталось..." (до окончания голосования).
	-	Страница "Управление голосованиями": убраны столбцы "Статус" и "Проголосовало человек".
	-	Страница "Управление голосованиями": добавлена сортировка по любому столбцу.
	-	Страница "Добавление/Изменение голосования": максимум 15 ответов.
	-	Страница "Добавление/Изменение голосования": кнопка удалить ответ размещена около каждого ответа.
	-	Страница "Добавление/Изменение голосования": исправлен Календарь.
	-	Страница "Добавление/Изменение голосования": убрана кнопка закрыть/открыть голосование.
	-	Страница "Настройки": добавлены настройки админ-интерфейса.
	-	Страница "Настройки": добавлена настройка "Закрыть голосование через ... часов после окончания срока".
	-	Логи: записывается - создано, отредактировано, открыто, закрыто, при соответствующих действиях с голосованием.
	-	При выводе голосования на сайте, проверяется срок окончания, и если просрочен - голосование автоматически закрывается
			(не работает в админке)
	-	Исправлена активация плагина, (при активации всегда удалялись и заново создавались таблицы бд (данные
			терялись), сейчас проверяет на существование)
	-	Исправлены некоторые ошибки...

04.08.2010	1.5
	-	Работу продолжил Wave. Обработка custom_page_404 - теперь установка проще - в настройках указывается адрес архива.
	-	Старый способ установки с изменением шаблона тоже работает, переделывать нет необходимости.
	-	Адрес архива указывается без начальных и финальных слешей, как это принято в системе. Кроме того, настройки хранятся в секции plugins.
	-	Исходя из вышесказанного, если вы использовали плагин раньше, обновите настройки плагина.

хх.03.2010  1.4
	-	Работу продолжил Макс. Добавлен виджет, мелкие правки.

21.07.2009	1.31
	-	Добавлена галочка "Показывать ссылку" на архив голосований
	-	Пользователь может посмотреть результаты нажав по ссылке "Результаты". Раньше чтобы посмотреть результаты нужно было проголосовать
	-	С помощью админки можно отключить ссылку "Результаты"
	-	Добавлена опция в редакторе голосований, разрещающая голосовать только зарегистрированым пользователям сайта

06.06.2009	1.30
	-	Исправлена ошибка в js скрипте, из-за которой голосование не работало в IE
	-	Куки при защите по кукисам ставится на 3 месяца
	-	Раньше выводились голосования даже если они закрыты, теперь правильно. Выводятся только те у который q_active = true

03.05.2009	1.29
	-	Исправление, которое решает проблему "После того, как проголосовал не меняется кол-во проголосовавших"
	-	Исправление, которое решает проблему неправильного вывода процентного соотношения.
	-	К части функций написаны комментарии (в самом коде выше функций).
	-	Создана функция samborspy_polls_archive, которая выводит архив голосований
	-	Разработан механизм просмотра каждого голосования в отдельности

01.05.2009	1.28
	-	Выпущена первая публичная версия
	-	Добавлена возможность выбора защиты при голосовании. На данном этапе их 2: без защиты и защита по кукису

21.04.2009	1.27
	-	В режиме просмотра голосований появился пункт "Логи", по клику переходит на просмотр логов голосования.

20.04.2009	1.26
	-	Сделал генерацию таблиц ч-з $CI->load->library('table');. Так компактней код.

20.04.2009	1.25
	-	Довел до ума функцию sp_result, которая выводит результаты голосования

20.04.2009	1.24
	-	Устанавливаем значение q_totalvotes при изменении или создании голосования

18.04.2009	1.23
	-	Создан файл ajax.php, разработан вывод вариантов в функции samborsky_polls, при нажатии на "Голосовать" появляется заставка.

18.04.2009	1.22
	-	В настройках можно вкл/выкл нумерацию

17.04.2009	1.21
	-	Создана функция samborsky_polls, исправлена часть ошибок о которых говорилось на форуме

15.04.2009	1.20
	-	Добавлена возможность задавать порядок ответов

До версии 1.20 история версий не велась
